training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class4/c4_045.png,class4
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class4/c4_047.png,class4
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class4/c4_048.png,class4
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class4/c4_050.png,class4
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class4/c4_051.png,class4
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class4/c4_052.png,class4
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class4/c4_053.png,class4
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class4/c4_056.png,class4
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class4/c4_057.png,class4
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class4/c4_058.png,class4
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class4/c4_059.png,class4
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class4/c4_061.png,class4
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class4/c4_062.png,class4
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class4/c4_063.png,class4
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class4/c4_064.png,class4
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class4/c4_067.png,class4
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class4/c4_068.png,class4
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class4/c4_070.png,class4
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class4/c4_071.png,class4
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class4/c4_072.png,class4
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class4/c4_073.png,class4
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class4/c4_074.png,class4
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class4/c4_075.png,class4
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class4/c4_076.png,class4
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class4/c4_077.png,class4
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class4/c4_078.png,class4
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class4/c4_079.png,class4
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class4/c4_080.png,class4
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class4/c4_082.png,class4
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class4/c4_083.png,class4
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class4/c4_085.png,class4
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class4/c4_086.png,class4
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class4/c4_087.png,class4
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class4/c4_088.png,class4
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class4/c4_090.png,class4
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class4/c4_091.png,class4
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class4/c4_092.png,class4
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class4/c4_093.png,class4
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class4/c4_094.png,class4
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class4/c4_095.png,class4
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class4/c4_097.png,class4
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class4/c4_098.png,class4
validation,gs://go-de-interla-ak-west3/image_classification/challenge_png/validation/class1/c1_025.png,class1
validation,gs://go-de-interla-ak-west3/image_classification/challenge_png/validation/class1/c1_033.png,class1
validation,gs://go-de-interla-ak-west3/image_classification/challenge_png/validation/class1/c1_041.png,class1
validation,gs://go-de-interla-ak-west3/image_classification/challenge_png/validation/class1/c1_048.png,class1
validation,gs://go-de-interla-ak-west3/image_classification/challenge_png/validation/class1/c1_073.png,class1
validation,gs://go-de-interla-ak-west3/image_classification/challenge_png/validation/class1/c1_074.png,class1
validation,gs://go-de-interla-ak-west3/image_classification/challenge_png/validation/class1/c1_075.png,class1
validation,gs://go-de-interla-ak-west3/image_classification/challenge_png/validation/class1/c1_078.png,class1
validation,gs://go-de-interla-ak-west3/image_classification/challenge_png/validation/class1/c1_092.png,class1
validation,gs://go-de-interla-ak-west3/image_classification/challenge_png/validation/class1/c1_096.png,class1
validation,gs://go-de-interla-ak-west3/image_classification/challenge_png/validation/class2/c2_000.png,class2
validation,gs://go-de-interla-ak-west3/image_classification/challenge_png/validation/class2/c2_015.png,class2
validation,gs://go-de-interla-ak-west3/image_classification/challenge_png/validation/class2/c2_016.png,class2
validation,gs://go-de-interla-ak-west3/image_classification/challenge_png/validation/class2/c2_033.png,class2
validation,gs://go-de-interla-ak-west3/image_classification/challenge_png/validation/class2/c2_059.png,class2
validation,gs://go-de-interla-ak-west3/image_classification/challenge_png/validation/class2/c2_062.png,class2
validation,gs://go-de-interla-ak-west3/image_classification/challenge_png/validation/class2/c2_063.png,class2
validation,gs://go-de-interla-ak-west3/image_classification/challenge_png/validation/class2/c2_066.png,class2
validation,gs://go-de-interla-ak-west3/image_classification/challenge_png/validation/class2/c2_075.png,class2
validation,gs://go-de-interla-ak-west3/image_classification/challenge_png/validation/class2/c2_089.png,class2
validation,gs://go-de-interla-ak-west3/image_classification/challenge_png/validation/class3/c3_008.png,class3
validation,gs://go-de-interla-ak-west3/image_classification/challenge_png/validation/class3/c3_011.png,class3
validation,gs://go-de-interla-ak-west3/image_classification/challenge_png/validation/class3/c3_023.png,class3
validation,gs://go-de-interla-ak-west3/image_classification/challenge_png/validation/class3/c3_032.png,class3
validation,gs://go-de-interla-ak-west3/image_classification/challenge_png/validation/class3/c3_048.png,class3
validation,gs://go-de-interla-ak-west3/image_classification/challenge_png/validation/class3/c3_052.png,class3
validation,gs://go-de-interla-ak-west3/image_classification/challenge_png/validation/class3/c3_079.png,class3
validation,gs://go-de-interla-ak-west3/image_classification/challenge_png/validation/class3/c3_083.png,class3
validation,gs://go-de-interla-ak-west3/image_classification/challenge_png/validation/class3/c3_084.png,class3
validation,gs://go-de-interla-ak-west3/image_classification/challenge_png/validation/class3/c3_096.png,class3
validation,gs://go-de-interla-ak-west3/image_classification/challenge_png/validation/class4/c4_015.png,class4
validation,gs://go-de-interla-ak-west3/image_classification/challenge_png/validation/class4/c4_043.png,class4
validation,gs://go-de-interla-ak-west3/image_classification/challenge_png/validation/class4/c4_049.png,class4
validation,gs://go-de-interla-ak-west3/image_classification/challenge_png/validation/class4/c4_054.png,class4
validation,gs://go-de-interla-ak-west3/image_classification/challenge_png/validation/class4/c4_055.png,class4
validation,gs://go-de-interla-ak-west3/image_classification/challenge_png/validation/class4/c4_069.png,class4
validation,gs://go-de-interla-ak-west3/image_classification/challenge_png/validation/class4/c4_084.png,class4
validation,gs://go-de-interla-ak-west3/image_classification/challenge_png/validation/class4/c4_089.png,class4
validation,gs://go-de-interla-ak-west3/image_classification/challenge_png/validation/class4/c4_096.png,class4
validation,gs://go-de-interla-ak-west3/image_classification/challenge_png/validation/class4/c4_099.png,class4
